-- Merging decision tree log ---
uses-permission#com.chat.permission.C2D_MESSAGE
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:4:2-76
	android:name
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
category#com.chat
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:30:5-49
	android:name
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2113ef0a116751e913eb83cb4ae27fb7\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d9ea7361eb3eba32790dee246d683d64\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\48d2ce6606bf6fd945751ab76b7cd09c\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b6c8fc20ce1a17b36cc82852ff248d7c\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\9bdcf1bc1426970613b46ad3280fa103\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3942a03adf718e4e5fb658856a86768b\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f7713a4afd8569a8184fafae0ca637c0\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\50d08b1afc4c74abec63ace6fe5e0462\jetified-fab-1.6.4\AndroidManifest.xml:2:1-14:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2842bf06cad118ee39340b5176e1768f\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4c518b0db7bfc76d1520ca426e45f158\jetified-fbcore-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\539c176817ecc6e92d2cc386738b1bc7\jetified-ui-common-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\02e79234313d518c9cd6b76cb4a679cf\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\debug\AndroidManifest.xml:2:1-8:12
	package
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:70-88
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:70-88
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:2:2-64
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f1bc06d4bb8941019a7950cec85fb467\jetified-flipper-0.54.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f1bc06d4bb8941019a7950cec85fb467\jetified-flipper-0.54.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_auth] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-code-push] C:\Users\madan\Desktop\Photogram\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-code-push] C:\Users\madan\Desktop\Photogram\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694101c3706a90b07193fdb3e0d96e21\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694101c3706a90b07193fdb3e0d96e21\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa35370c75f6888ae5f2697cd2861c55\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa35370c75f6888ae5f2697cd2861c55\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\06eed266d3a3cf8fa77cecb4976f8e13\jetified-firebase-auth-20.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\06eed266d3a3cf8fa77cecb4976f8e13\jetified-firebase-auth-20.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ca0462808691d61934e2dfa85b069088\jetified-firebase-storage-19.2.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ca0462808691d61934e2dfa85b069088\jetified-firebase-storage-19.2.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\eabf4cb94d60fd6443ffe32a56dc4668\jetified-firebase-database-19.7.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\eabf4cb94d60fd6443ffe32a56dc4668\jetified-firebase-database-19.7.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8c22b25290bb36278dae56b2d2d1602b\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8c22b25290bb36278dae56b2d2d1602b\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1b0d2cf2feddd9d118dc9c9d8e465a5c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1b0d2cf2feddd9d118dc9c9d8e465a5c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea1077d1bb49643623cf7b4aa68a5627\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea1077d1bb49643623cf7b4aa68a5627\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d9480db10c314999c7a591185f98e8ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d9480db10c314999c7a591185f98e8ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c75070ca4d686106cd72797ed99b1cde\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c75070ca4d686106cd72797ed99b1cde\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\77a2b3a59c8fc75591073ae915959c67\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\77a2b3a59c8fc75591073ae915959c67\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\defa1dd6828a2ac6c61760d04c840a82\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\defa1dd6828a2ac6c61760d04c840a82\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:2:19-61
uses-permission#android.permission.CAMERA
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:3:2-62
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:3:19-59
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:5:2-75
MERGED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:5:2-75
MERGED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:5:2-75
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:5:19-72
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:6:2-78
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:6:19-75
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:7:2-63
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:7:19-60
uses-feature#android.hardware.camera
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:8:2-82
	android:required
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:8:55-79
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:8:16-54
uses-feature#android.hardware.camera.front
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:9:2-88
	android:required
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:9:61-85
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:9:16-60
application
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:2-59:16
MERGED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:2-59:16
MERGED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:2-59:16
MERGED from [:react-native-splash-screen] C:\Users\madan\Desktop\Photogram\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:react-native-splash-screen] C:\Users\madan\Desktop\Photogram\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:react-native-firebase_analytics] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-17:19
MERGED from [:react-native-firebase_analytics] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-17:19
MERGED from [:react-native-firebase_messaging] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-code-push] C:\Users\madan\Desktop\Photogram\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-code-push] C:\Users\madan\Desktop\Photogram\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-image-crop-picker] C:\Users\madan\Desktop\Photogram\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] C:\Users\madan\Desktop\Photogram\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-navigation] C:\Users\madan\Desktop\Photogram\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative63Debug\AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-navigation] C:\Users\madan\Desktop\Photogram\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative63Debug\AndroidManifest.xml:9:5-13:19
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\00d395c2f2912bd390301561e82f3e85\jetified-react-native-0.64.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\00d395c2f2912bd390301561e82f3e85\jetified-react-native-0.64.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694101c3706a90b07193fdb3e0d96e21\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694101c3706a90b07193fdb3e0d96e21\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6610fb4e388310f104bf9a3927b30997\jetified-soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6610fb4e388310f104bf9a3927b30997\jetified-soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea8df275bd058e14dbcdd9ea18a14fd9\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea8df275bd058e14dbcdd9ea18a14fd9\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2d43f2c5a6c10736cbe73e4f3f19cf15\jetified-ahbottomnavigation-3.3.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2d43f2c5a6c10736cbe73e4f3f19cf15\jetified-ahbottomnavigation-3.3.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.2.0-alpha03] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d7cb6c4e72b013d33bd8347bd8366f57\material-1.2.0-alpha03\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.0-alpha03] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d7cb6c4e72b013d33bd8347bd8366f57\material-1.2.0-alpha03\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\56a8b55c3632639b90d61f1e4e68c192\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\56a8b55c3632639b90d61f1e4e68c192\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\beaba378529663b00ea9f1fe5b764826\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\beaba378529663b00ea9f1fe5b764826\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa35370c75f6888ae5f2697cd2861c55\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa35370c75f6888ae5f2697cd2861c55\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8fbb484723216bf996045e3953294d64\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8fbb484723216bf996045e3953294d64\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\55ca4b2c30242f3cf7a4c0a2f51f0e1c\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
